Control ID,Description,Category,Terraformable?,Implementation Details
3.3.15.1,"The cyber security incident management proc ess should be defined, approved, implemented  and aligned with the enterprise incident management process .",Process,No,N/A
3.3.15.2,The effectiveness of the cyber security  controls within the cyber security  incident management process should be measured and periodically evaluated.,Process,No,N/A
3.3.15.3,The standard should address the man datory and suspicious security  events  which should be responded to.,Process,No,N/A
3.3.15.4,"The security incident management process should include  requirements for : a. the establishment of a designated team  responsible for security incident management ; b. skilled and (continuously) trained staff ; c. sufficient capacity available of certified forensic staff for handling major incidents (e.g., internal staff  or contracting a n external  forensic team ); d. a restricted area to facilitate the computer emergency response  team ( CERT ) workspaces; e. the classification of cyber security  incidents; f. the timely handling of cyber security  incidents , recording and monitoring progress; g. the protection of relevant evidence and loggings; h. post -incident activities, such as  forensics, root -cause analysis of the inc idents; i. reporting of suggested improvements to the CISO and the Committee; j. establish a cyber security incident repository.",Tech,Yes,"Enable CloudTrail, VPC Flow Logs, S3 Access Logs, RDS Enhanced Monitoring."
3.3.15.5,The Member Organization should inform ‘SAMA IT Risk Supervision’  immediately when a medium or high classified security incid ent has occurred and identified .,Process,No,N/A
3.3.15.6,The M ember Organization should obtain ‘ no objection ’ from ‘SAMA IT Risk Supervision’  before any media interaction related to the incident.,Process,No,N/A
3.3.15.7,"The Member Organization should submit a formal incident report  ‘SAMA IT Risk Supervision’  after resuming operations , including  the following incident details : a. title of incident; b. classification of the incident (medium or high); c. date and time of incident  occurred ; d. date and time of incident detected; e. information assets involved; f. (technical) detai ls of the incident; g. root -cause analysis; h. corrective activities performed and planned; i. description of impact  (e.g., loss of data, disruption of services, unauthorized modification of data , (un)intended data leakage, number of customers impacted ); j. total est imated cost of incident; k. estimated cost of corrective actions.",Tech,No,N/A
3.3.16.1,"The threat intelligence management process should be defined, approved and implemented .",Process,No,N/A
3.3.16.2,The effectiveness of the  threat intelligence management  process should be measured and period ically evaluated.,Process,No,N/A
3.3.16.3,"The threat intelligence management process should include: a. the use of internal sources, such as access control, application and infrastructure logs, IDS, IPS, security tooling, Security Information and Event Monitoring (SIEM), support functions  (e.g. , Legal, Audit, IT Helpdesk, Forensics, Fraud Management, Risk Management, Compliance); b. the use of reliable and relevant external sources, such as  SAMA, government agencies, security forums, (security) vendors, security organizations and specia list notification services; c. a defined methodology to analyze the threat information periodically ; d. the relevant details on identified or collected threats, such as  modus operandi, actors, motivation and type of threats; e. the relevance of the derived intellig ence and the action -ability for follow -up (for e.g. , SOC, Risk Management); f. sharing the relevant intelligence with the relevant stakeholders (e.g. , SAMA, BCIS  members).",Tech,Yes,"Enable CloudTrail, VPC Flow Logs, S3 Access Logs, RDS Enhanced Monitoring.; Use IAM Roles/Policies with least privilege. Avoid root account usage."
3.3.17.1,"The vulnerability management process shoul d be defined, approved and implemented.",Tech,No,N/A
3.3.17.2,The effectiveness of the vulnerability management process should be measured and periodically evaluated.,Tech,No,N/A
3.3.17.3,"The vulnerability management process should include: a. all information assets; b. frequency of performing the vulner ability scan (risk -based); c. classification of vulnerabilities; d. defined timelines to mitigate  (per classification) ; e. prioritization for classified information assets; f. patch mana gement and method of deployment. 3.4 Third Party Cyber  Security When Member Organiza tions do rely on, or have to deal with third party services, it is key to ensure the same level of cyber security protection is implemented at the third party, as within the Member Organization. This paragraph describes how the cyber security  requirement s between the Member Organization and Third Parties should be organized, implemented and monitored. Third Parties in this Framework are defined as, information services providers, outsourcing providers, cloud computing providers, vendors, suppliers, govern mental agencies, etc.",Tech,No,N/A
3.4.1.1,"The c yber security  requirements should be defined, approved, implemented and communicated within the contract and vendor management processes .",Process,No,N/A
3.4.1.2,The compliance with contract and vendor management process should be monitored.,Process,No,N/A
3.4.1.3,The effec tiveness of the cyber security  controls within the contract and vendor management process should be measured and periodically evaluated.,Process,No,N/A
3.4.1.4,"These contract and vendor management processes should cover: a. whether the involvement of the cyber security  function is actively required (e.g. , in case of due diligence); b. the baseline cyber security  requirements which should be applied in all cases; c. the right to periodic ally perform cyber security  reviews and audits.",Process,No,N/A
3.4.1.5,"The contract management  process should cover requirements for : a. executing a cyber security risk assessment as part of the procurement process; b. defining the specific cyber  security requirements as part of the tender process; c. evaluating the replies of potential vendors on the defin ed cyber  security requirements; d. testing of the agreed cyber security requirements  (risk -based) ; e. defining the communication or escalation process in case of cyber  security incidents; f. ensuring  cyber  security requirements are defined for exiting , terminating or renewing the contract (including escrow agreements if applicable ); g. defining a mutual confidentiality agreement .",Process,No,N/A
3.4.1.6,"The v endor management process (i.e., service level management)  should cover requirements for : a. periodic  reporting, reviewing and evaluating the contractually agreed cyber  security requirements (in SLAs) .",Process,No,N/A
3.4.2.1,"The c yber security  requirements within the outsourcing policy and process should be defined, approved, implemented and communicated within Member Organization.",Process,No,N/A
3.4.2.2,The cyber security  requirements regarding the outsourcing policy and process should be measured and periodically evaluated.,Process,No,N/A
3.4.2.3,The outsourcing process should include: a. the approval from SAMA prior to material outsourcing; b. the involvement of the cyber securit y function; c. compliance with the SAMA circular on outsourcing.,Process,No,N/A
3.4.3.1,"The c yber security  controls  within the cloud computing policy for hybrid and public cloud services should be defined, approved an d implemented and communicated within Member Organization.",Process,No,N/A
3.4.3.2,The compliance with the cloud computing policy should be monitored.,Process,No,N/A
3.4.3.3,The cyber security  controls regarding the cloud computing policy and process for hybrid and public cloud services should be perio dically measured  and evaluated.,Process,No,N/A
